Brand,Product Category,Material Score,Supply Chain Transparency Score,Certifications Score,Carbon Footprint Score,Packaging Score,Labor Practices Score,Water Usage Score,Overall Sustainability Score,Country of Origin,Price Range,Year Established
Abercrombie & Fitch,Jackets,47,47,42,55,40,50,64,49,USA,Mid,1950
Abercrombie & Fitch,Jeans,46,41,39,52,48,54,56,48,USA,Mid,1950
Abercrombie & Fitch,Shoes,45,42,40,60,48,53,62,50,USA,Mid,1950
Abercrombie & Fitch,Sweaters,53,44,42,54,46,47,57,49,USA,Mid,1950
Abercrombie & Fitch,Underwear,54,46,44,55,41,54,58,50,USA,Mid,1950
Hollister,Jeans,46,49,41,54,47,46,59,48,USA,Mid,1955
Hollister,Hats,50,50,37,53,45,45,62,48,USA,Mid,1955
Hollister,Sweaters,53,44,44,53,46,48,63,50,USA,Mid,1955
Hollister,Dresses,54,49,39,50,47,47,60,49,USA,Mid,1955
Hollister,T-Shirts,48,44,39,55,47,45,62,48,USA,Mid,1955
Aeropostale,Underwear,17,18,9,22,14,18,30,18,USA,Budget,1960
Aeropostale,Shoes,16,14,5,24,14,15,32,17,USA,Budget,1960
Aeropostale,Dresses,19,10,10,21,13,23,34,18,USA,Budget,1960
Aeropostale,T-Shirts,15,14,15,25,12,24,28,19,USA,Budget,1960
Aeropostale,Sweaters,20,19,12,22,13,15,29,18,USA,Budget,1960
Ann Taylor,Hats,55,44,40,59,46,48,56,49,USA,Mid,1965
Ann Taylor,Jeans,55,50,43,57,47,46,57,50,USA,Mid,1965
Ann Taylor,Dresses,55,43,43,51,50,51,55,49,USA,Mid,1965
Ann Taylor,Socks,54,50,39,58,50,55,59,52,USA,Mid,1965
Ann Taylor,T-Shirts,46,46,39,57,48,52,62,50,USA,Mid,1965
Talbots,Leggings,55,46,42,55,41,52,64,50,USA,Mid,1970
Talbots,Underwear,55,49,37,54,46,50,62,50,USA,Mid,1970
Talbots,Shoes,50,45,45,55,50,52,60,51,USA,Mid,1970
Talbots,Jeans,51,40,36,52,42,48,60,47,USA,Mid,1970
Talbots,Socks,47,42,43,57,46,47,63,49,USA,Mid,1970
Brooks Brothers,Dresses,51,46,42,58,48,55,65,52,USA,Mid,1975
Brooks Brothers,T-Shirts,47,48,37,59,44,45,56,48,USA,Mid,1975
Brooks Brothers,Underwear,53,45,37,51,49,53,57,49,USA,Mid,1975
Brooks Brothers,Socks,53,44,41,50,49,49,59,49,USA,Mid,1975
Brooks Brothers,Jackets,49,44,44,56,49,54,56,50,USA,Mid,1975
J. Crew,Sweaters,47,40,40,59,49,48,58,48,USA,Mid,1980
J. Crew,Leggings,51,43,39,55,41,47,57,47,USA,Mid,1980
J. Crew,Hats,53,40,44,52,50,51,56,49,USA,Mid,1980
J. Crew,Jeans,45,47,43,51,49,46,62,49,USA,Mid,1980
J. Crew,T-Shirts,55,40,45,52,47,47,60,49,USA,Mid,1980
Nordstrom,T-Shirts,49,43,44,52,49,51,56,49,USA,Mid,1985
Nordstrom,Leggings,49,47,44,57,44,52,55,49,USA,Mid,1985
Nordstrom,Underwear,54,40,44,50,40,52,55,47,USA,Mid,1985
Nordstrom,Sweaters,47,42,40,58,40,45,59,47,USA,Mid,1985
Nordstrom,Shoes,55,43,45,52,42,50,65,50,USA,Mid,1985
Old Navy,Leggings,14,15,14,28,12,21,30,19,USA,Budget,1990
Old Navy,Hats,14,19,10,27,18,25,28,20,USA,Budget,1990
Old Navy,T-Shirts,13,14,12,29,11,17,26,17,USA,Budget,1990
Old Navy,Dresses,15,15,10,28,10,23,30,18,USA,Budget,1990
Old Navy,Shoes,11,16,15,26,12,16,31,18,USA,Budget,1990
Kate Spade,Socks,45,40,49,49,30,35,51,42,USA,Luxury,1995
Kate Spade,Dresses,44,35,45,45,40,30,55,42,USA,Luxury,1995
Kate Spade,Sweaters,38,40,54,46,30,27,46,40,USA,Luxury,1995
Kate Spade,T-Shirts,45,40,55,49,32,31,45,42,USA,Luxury,1995
